time,date,datetime,milliseconds,mean,median,upper,lower
2020.390124,5/21/20,2020-05-21T01:29:12,1.59E+12,0.71844505,0.622469558,1.928464895,0.127179856
2020.385415,5/19/20,2020-05-19T08:14:13,1.59E+12,0.695973074,0.598420615,1.91680968,0.117201944
2020.380706,5/17/20,2020-05-17T14:59:14,1.59E+12,0.67151787,0.573873705,1.85736763,0.10472077
2020.375997,5/15/20,2020-05-15T21:44:16,1.59E+12,0.644831807,0.542391792,1.823266295,0.093620538
2020.371289,5/14/20,2020-05-14T04:29:17,1.59E+12,0.614236088,0.506496586,1.784670968,0.085869932
2020.36658,5/12/20,2020-05-12T11:14:18,1.59E+12,0.586383509,0.470744515,1.77000621,0.080492975
2020.361871,5/10/20,2020-05-10T17:59:19,1.59E+12,0.55756136,0.43085158,1.727815621,0.076590028
2020.357162,5/9/20,2020-05-09T00:44:20,1.59E+12,0.52472682,0.384257181,1.67620331,0.072389493
2020.352453,5/7/20,2020-05-07T07:29:21,1.59E+12,0.4921674,0.345390323,1.633645592,0.068788455
2020.347744,5/5/20,2020-05-05T14:14:22,1.59E+12,0.458379957,0.309083081,1.569590815,0.065897796
2020.343035,5/3/20,2020-05-03T20:59:23,1.59E+12,0.428939967,0.280394204,1.508070081,0.06325097
2020.338326,5/2/20,2020-05-02T03:44:24,1.59E+12,0.404730682,0.259657338,1.438364308,0.062346098
2020.333618,4/30/20,2020-04-30T10:29:25,1.59E+12,0.378418242,0.242654474,1.363749244,0.060794743
2020.328909,4/28/20,2020-04-28T17:14:26,1.59E+12,0.35704625,0.230534798,1.307649819,0.060409347
2020.3242,4/26/20,2020-04-26T23:59:27,1.59E+12,0.333814694,0.216126729,1.253881872,0.059459455
2020.319491,4/25/20,2020-04-25T06:44:28,1.59E+12,0.314644123,0.207120929,1.187206149,0.059551863
2020.314782,4/23/20,2020-04-23T13:29:29,1.59E+12,0.299842948,0.200104823,1.12680017,0.059688232
2020.310073,4/21/20,2020-04-21T20:14:30,1.59E+12,0.285339903,0.194797473,1.057003364,0.059727168
2020.305364,4/20/20,2020-04-20T02:59:31,1.59E+12,0.273905498,0.190814226,0.994654133,0.059927823
2020.300656,4/18/20,2020-04-18T09:44:33,1.59E+12,0.264452239,0.188058701,0.950103837,0.060179352
2020.295947,4/16/20,2020-04-16T16:29:34,1.59E+12,0.257260628,0.185552985,0.916658697,0.060470781
2020.291238,4/14/20,2020-04-14T23:14:35,1.59E+12,0.252268566,0.185048493,0.879047652,0.061028288
2020.286529,4/13/20,2020-04-13T05:59:36,1.59E+12,0.248483018,0.184269061,0.844582153,0.062207722
2020.28182,4/11/20,2020-04-11T12:44:37,1.59E+12,0.243867401,0.183233236,0.824236479,0.063005247
2020.277111,4/9/20,2020-04-09T19:29:38,1.59E+12,0.242522102,0.183699106,0.806202747,0.06426405
2020.272402,4/8/20,2020-04-08T02:14:39,1.59E+12,0.241162205,0.183837305,0.794416358,0.064915735
2020.267693,4/6/20,2020-04-06T08:59:40,1.59E+12,0.239296368,0.183951862,0.766984199,0.065644289
2020.262985,4/4/20,2020-04-04T15:44:41,1.59E+12,0.237973558,0.183687417,0.750749055,0.066000905
2020.258276,4/2/20,2020-04-02T22:29:42,1.59E+12,0.236310153,0.183698322,0.745803418,0.066548455
2020.253567,4/1/20,2020-04-01T05:14:43,1.59E+12,0.234593478,0.183319731,0.730422822,0.066659415
2020.248858,3/30/20,2020-03-30T11:59:44,1.59E+12,0.233495597,0.182984371,0.717818639,0.066606198
2020.244149,3/28/20,2020-03-28T18:44:45,1.59E+12,0.232152857,0.182844586,0.69177522,0.06650878
2020.23944,3/27/20,2020-03-27T01:29:46,1.59E+12,0.230191066,0.182486624,0.678383701,0.066368575
2020.234731,3/25/20,2020-03-25T08:14:47,1.59E+12,0.228866455,0.182035213,0.663207038,0.066363874
2020.230022,3/23/20,2020-03-23T14:59:48,1.58E+12,0.226871943,0.181052945,0.644910348,0.065928577
2020.225314,3/21/20,2020-03-21T21:44:50,1.58E+12,0.226028855,0.180458063,0.64196135,0.066147989
2020.220605,3/20/20,2020-03-20T04:29:51,1.58E+12,0.223673712,0.179652333,0.630422208,0.065689727
2020.215896,3/18/20,2020-03-18T11:14:52,1.58E+12,0.22124199,0.179123772,0.613510984,0.065455161
2020.211187,3/16/20,2020-03-16T17:59:53,1.58E+12,0.219427918,0.178565341,0.599785335,0.064803793
2020.206478,3/15/20,2020-03-15T00:44:54,1.58E+12,0.218634778,0.178390301,0.593842633,0.064376142
2020.201769,3/13/20,2020-03-13T07:29:55,1.58E+12,0.216473355,0.177546126,0.588059976,0.064081692
2020.19706,3/11/20,2020-03-11T14:14:56,1.58E+12,0.215408022,0.177482148,0.582823433,0.06325097
2020.192351,3/9/20,2020-03-09T20:59:57,1.58E+12,0.214885492,0.177204368,0.582576984,0.062379314
2020.187643,3/8/20,2020-03-08T03:44:58,1.58E+12,0.21457375,0.176770692,0.582900659,0.061728959
2020.182934,3/6/20,2020-03-06T10:29:59,1.58E+12,0.213838622,0.17637967,0.582823433,0.061098076
2020.178225,3/4/20,2020-03-04T17:15:00,1.58E+12,0.213071459,0.176029636,0.581894257,0.060969562
2020.173516,3/3/20,2020-03-03T00:00:01,1.58E+12,0.211697312,0.175316487,0.580916964,0.060570065
2020.168807,3/1/20,2020-03-01T06:45:02,1.58E+12,0.211705969,0.175076003,0.58058062,0.060179352
2020.164098,2/28/20,2020-02-28T13:30:03,1.58E+12,0.21133839,0.174565172,0.580735566,0.060070648
2020.159389,2/26/20,2020-02-26T20:15:04,1.58E+12,0.211298406,0.174514527,0.581265173,0.06004489
2020.154681,2/25/20,2020-02-25T03:00:05,1.58E+12,0.210963806,0.174010395,0.58058062,0.059978949
2020.149972,2/23/20,2020-02-23T09:45:07,1.58E+12,0.210934552,0.173833705,0.579465218,0.059776461
2020.145263,2/21/20,2020-02-21T16:30:08,1.58E+12,0.210904544,0.173693703,0.580916964,0.059684746
2020.140554,2/19/20,2020-02-19T23:15:09,1.58E+12,0.21071862,0.173453433,0.581265173,0.059776461
2020.135845,2/18/20,2020-02-18T06:00:10,1.58E+12,0.21107286,0.1735826,0.582823433,0.059824248
2020.131136,2/16/20,2020-02-16T12:45:11,1.58E+12,0.211020338,0.1735826,0.582823433,0.059684746
2020.126427,2/14/20,2020-02-14T19:30:12,1.58E+12,0.211104376,0.173614279,0.582576984,0.059883593
2020.121718,2/13/20,2020-02-13T02:15:13,1.58E+12,0.210845089,0.173404804,0.582576984,0.059827148
2020.11701,2/11/20,2020-02-11T09:00:14,1.58E+12,0.210586472,0.173260969,0.582823433,0.059827148
2020.112301,2/9/20,2020-02-09T15:45:15,1.58E+12,0.21074238,0.173260969,0.582900659,0.059745175
